Attendance_ID,Student_ID,Year,Term,Attendance_Rate
ATT1276,STD142,SS3,First Term,77.06
ATT1277,STD142,SS3,Second Term,85.74
ATT1278,STD142,SS3,Third Term,90.71
ATT1279,STD143,SS1,First Term,82.77
ATT1280,STD143,SS1,Second Term,84.97
ATT1281,STD143,SS1,Third Term,75.48
ATT1282,STD143,SS2,First Term,93.25
ATT1283,STD143,SS2,Second Term,85.48
ATT1284,STD143,SS2,Third Term,97.77
ATT1285,STD143,SS3,First Term,96.27
ATT1286,STD143,SS3,Second Term,95.7
ATT1287,STD143,SS3,Third Term,92.4
ATT1288,STD144,SS1,First Term,89.17
ATT1289,STD144,SS1,Second Term,87.52
ATT1290,STD144,SS1,Third Term,80.06
ATT1291,STD144,SS2,First Term,99.59
ATT1292,STD144,SS2,Second Term,94.16
ATT1293,STD144,SS2,Third Term,94.37
ATT1294,STD144,SS3,First Term,83.56
ATT1295,STD144,SS3,Second Term,86.04
ATT1296,STD144,SS3,Third Term,99.31
ATT1297,STD145,SS1,First Term,81.0
ATT1298,STD145,SS1,Second Term,86.26
ATT1299,STD145,SS1,Third Term,99.5
ATT1300,STD145,SS2,First Term,99.05
ATT1301,STD145,SS2,Second Term,82.99
ATT1302,STD145,SS2,Third Term,93.74
ATT1303,STD145,SS3,First Term,99.93
ATT1304,STD145,SS3,Second Term,99.89
ATT1305,STD145,SS3,Third Term,84.7
ATT1306,STD146,SS1,First Term,98.28
ATT1307,STD146,SS1,Second Term,95.51
ATT1308,STD146,SS1,Third Term,90.11
ATT1309,STD146,SS2,First Term,93.32
ATT1310,STD146,SS2,Second Term,78.55
ATT1311,STD146,SS2,Third Term,78.56
ATT1312,STD146,SS3,First Term,76.18
ATT1313,STD146,SS3,Second Term,83.51
ATT1314,STD146,SS3,Third Term,79.43
ATT1315,STD147,SS1,First Term,89.8
ATT1316,STD147,SS1,Second Term,85.26
ATT1317,STD147,SS1,Third Term,85.27
ATT1318,STD147,SS2,First Term,88.04
ATT1319,STD147,SS2,Second Term,94.98
ATT1320,STD147,SS2,Third Term,92.94
ATT1321,STD147,SS3,First Term,96.04
ATT1322,STD147,SS3,Second Term,83.42
ATT1323,STD147,SS3,Third Term,94.78
ATT1324,STD148,SS1,First Term,86.48
ATT1325,STD148,SS1,Second Term,89.94
ATT1326,STD148,SS1,Third Term,82.67
ATT1327,STD148,SS2,First Term,93.53
ATT1328,STD148,SS2,Second Term,83.32
ATT1329,STD148,SS2,Third Term,89.13
ATT1330,STD148,SS3,First Term,92.01
ATT1331,STD148,SS3,Second Term,78.72
ATT1332,STD148,SS3,Third Term,81.31
ATT1333,STD149,SS1,First Term,82.01
ATT1334,STD149,SS1,Second Term,80.27
ATT1335,STD149,SS1,Third Term,96.19
ATT1336,STD149,SS2,First Term,82.79
ATT1337,STD149,SS2,Second Term,85.94
ATT1338,STD149,SS2,Third Term,91.22
ATT1339,STD149,SS3,First Term,90.52
ATT1340,STD149,SS3,Second Term,79.51
ATT1341,STD149,SS3,Third Term,89.88
ATT1342,STD150,SS1,First Term,85.18
ATT1343,STD150,SS1,Second Term,95.35
ATT1344,STD150,SS1,Third Term,88.57
ATT1345,STD150,SS2,First Term,90.56
ATT1346,STD150,SS2,Second Term,81.31
ATT1347,STD150,SS2,Third Term,97.67
ATT1348,STD150,SS3,First Term,91.42
ATT1349,STD150,SS3,Second Term,89.05
ATT1350,STD150,SS3,Third Term,78.76
ATT1351,STD151,SS1,First Term,82.11
ATT1352,STD151,SS1,Second Term,83.94
ATT1353,STD151,SS1,Third Term,79.5
ATT1354,STD151,SS2,First Term,86.31
ATT1355,STD151,SS2,Second Term,99.38
ATT1356,STD151,SS2,Third Term,82.66
ATT1357,STD151,SS3,First Term,86.77
ATT1358,STD151,SS3,Second Term,94.34
ATT1359,STD151,SS3,Third Term,87.68
ATT1360,STD152,SS1,First Term,91.17
ATT1361,STD152,SS1,Second Term,76.66
ATT1362,STD152,SS1,Third Term,95.01
ATT1363,STD152,SS2,First Term,95.85
ATT1364,STD152,SS2,Second Term,75.33
ATT1365,STD152,SS2,Third Term,83.42
ATT1366,STD152,SS3,First Term,78.15
ATT1367,STD152,SS3,Second Term,78.7
ATT1368,STD152,SS3,Third Term,84.47
ATT1369,STD153,SS1,First Term,92.27
ATT1370,STD153,SS1,Second Term,81.28
ATT1371,STD153,SS1,Third Term,94.72
ATT1372,STD153,SS2,First Term,89.17
ATT1373,STD153,SS2,Second Term,91.02
ATT1374,STD153,SS2,Third Term,94.08
ATT1375,STD153,SS3,First Term,95.58
ATT1376,STD153,SS3,Second Term,96.46
ATT1377,STD153,SS3,Third Term,87.41
ATT1378,STD154,SS1,First Term,95.72
ATT1379,STD154,SS1,Second Term,79.86
ATT1380,STD154,SS1,Third Term,80.98
ATT1381,STD154,SS2,First Term,81.39
ATT1382,STD154,SS2,Second Term,87.05
ATT1383,STD154,SS2,Third Term,76.67
ATT1384,STD154,SS3,First Term,77.25
ATT1385,STD154,SS3,Second Term,84.87
ATT1386,STD154,SS3,Third Term,89.73
ATT1387,STD155,SS1,First Term,96.18
ATT1388,STD155,SS1,Second Term,81.06
ATT1389,STD155,SS1,Third Term,81.22
ATT1390,STD155,SS2,First Term,88.17
ATT1391,STD155,SS2,Second Term,76.46
ATT1392,STD155,SS2,Third Term,78.97
ATT1393,STD155,SS3,First Term,86.28
ATT1394,STD155,SS3,Second Term,81.48
ATT1395,STD155,SS3,Third Term,85.88
ATT1396,STD156,SS1,First Term,98.24
ATT1397,STD156,SS1,Second Term,75.44
ATT1398,STD156,SS1,Third Term,93.54
ATT1399,STD156,SS2,First Term,97.47
ATT1400,STD156,SS2,Second Term,83.42
ATT1401,STD156,SS2,Third Term,87.43
ATT1402,STD156,SS3,First Term,82.41
ATT1403,STD156,SS3,Second Term,87.82
ATT1404,STD156,SS3,Third Term,92.8
ATT1405,STD157,SS1,First Term,85.86
ATT1406,STD157,SS1,Second Term,80.15
ATT1407,STD157,SS1,Third Term,86.55
ATT1408,STD157,SS2,First Term,96.43
ATT1409,STD157,SS2,Second Term,88.19
ATT1410,STD157,SS2,Third Term,82.9
ATT1411,STD157,SS3,First Term,98.96
ATT1412,STD157,SS3,Second Term,82.18
ATT1413,STD157,SS3,Third Term,85.93
ATT1414,STD158,SS1,First Term,77.11
ATT1415,STD158,SS1,Second Term,79.78
ATT1416,STD158,SS1,Third Term,81.65
ATT1417,STD158,SS2,First Term,98.63
ATT1418,STD158,SS2,Second Term,79.48
ATT1419,STD158,SS2,Third Term,75.52
ATT1420,STD158,SS3,First Term,91.69
ATT1421,STD158,SS3,Second Term,92.19
ATT1422,STD158,SS3,Third Term,86.84
ATT1423,STD159,SS1,First Term,96.85
ATT1424,STD159,SS1,Second Term,91.89
ATT1425,STD159,SS1,Third Term,94.47
ATT1426,STD159,SS2,First Term,76.3
ATT1427,STD159,SS2,Second Term,85.86
ATT1428,STD159,SS2,Third Term,90.39
ATT1429,STD159,SS3,First Term,89.84
ATT1430,STD159,SS3,Second Term,93.9
ATT1431,STD159,SS3,Third Term,82.02
ATT1432,STD160,SS1,First Term,87.57
ATT1433,STD160,SS1,Second Term,76.83
ATT1434,STD160,SS1,Third Term,96.28
ATT1435,STD160,SS2,First Term,87.92
ATT1436,STD160,SS2,Second Term,91.27
ATT1437,STD160,SS2,Third Term,89.43
ATT1438,STD160,SS3,First Term,96.36
ATT1439,STD160,SS3,Second Term,88.73
ATT1440,STD160,SS3,Third Term,88.5
